algorithm,dataset,timestep,anomaly_score
echoStateNetwork,IOPS_275,6430,0.49430794877388917
echoStateNetwork,IOPS_275,6431,0.0005415314922845305
echoStateNetwork,IOPS_275,6432,0.01023258232861557
echoStateNetwork,IOPS_275,6433,0.045092688489737576
echoStateNetwork,IOPS_275,6434,0.5025059385094722
echoStateNetwork,IOPS_275,6435,0.9201021226198024
echoStateNetwork,IOPS_275,6436,0.572598386835245
echoStateNetwork,IOPS_275,6437,0.5929583455758112
echoStateNetwork,IOPS_275,6438,0.004073378500340952
echoStateNetwork,IOPS_275,6439,0.4652287409950824
echoStateNetwork,IOPS_275,6440,0.0031540882947572735
echoStateNetwork,IOPS_275,6441,0.06608503669611332
echoStateNetwork,IOPS_275,6442,0.5350603980020879
echoStateNetwork,IOPS_275,6443,0.9022917584654536
echoStateNetwork,IOPS_275,6444,0.003081371662288279
echoStateNetwork,IOPS_275,6445,0.4319009068058748
echoStateNetwork,IOPS_275,6446,0.136940485005557
echoStateNetwork,IOPS_275,6447,0.7942596063181934
echoStateNetwork,IOPS_275,6448,0.36548674871021525
echoStateNetwork,IOPS_275,6449,0.023410976232141945
echoStateNetwork,IOPS_275,6450,0.41376011785262257
echoStateNetwork,IOPS_275,6451,0.5402604109906202
echoStateNetwork,IOPS_275,6452,0.06479422802412815
echoStateNetwork,IOPS_275,6453,0.08699045349024093
echoStateNetwork,IOPS_275,6454,0.0004793255357542492
echoStateNetwork,IOPS_275,6455,0.19406232447540017
echoStateNetwork,IOPS_275,6456,0.7835611158585539
echoStateNetwork,IOPS_275,6457,0.9756203713385396
echoStateNetwork,IOPS_275,6458,0.9755033459627142
echoStateNetwork,IOPS_275,6459,0.35659935459107683
echoStateNetwork,IOPS_275,6460,0.08074961320361063
echoStateNetwork,IOPS_275,6461,0.696835965766948
echoStateNetwork,IOPS_275,6462,0.004441168532165585
echoStateNetwork,IOPS_275,6463,0.18499398911427123
echoStateNetwork,IOPS_275,6464,0.4475479393357401
echoStateNetwork,IOPS_275,6465,0.46351829657487453
echoStateNetwork,IOPS_275,6466,0.2858091214435323
echoStateNetwork,IOPS_275,6467,0.04855478969403049
echoStateNetwork,IOPS_275,6468,0.6520162857651763
echoStateNetwork,IOPS_275,6469,0.2041848604146731
echoStateNetwork,IOPS_275,6470,0.021129456784417133
echoStateNetwork,IOPS_275,6471,0.0048867463727979565
echoStateNetwork,IOPS_275,6472,0.6722979101978108
echoStateNetwork,IOPS_275,6473,0.1615112859907537
echoStateNetwork,IOPS_275,6474,0.8826575351926433
echoStateNetwork,IOPS_275,6475,0.09090304944065986
echoStateNetwork,IOPS_275,6476,0.5561540388790412
echoStateNetwork,IOPS_275,6477,0.00020999353331030424
echoStateNetwork,IOPS_275,6478,0.6407972353744893
echoStateNetwork,IOPS_275,6479,0.4357483796428603
echoStateNetwork,IOPS_275,6480,0.744670173587338
echoStateNetwork,IOPS_275,6481,0.22499044944934588
echoStateNetwork,IOPS_275,6482,0.19032175470478307
echoStateNetwork,IOPS_275,6483,0.6954046941553877
echoStateNetwork,IOPS_275,6484,0.10250720242112055
echoStateNetwork,IOPS_275,6485,0.44350581882851237
echoStateNetwork,IOPS_275,6486,0.20790656683937203
echoStateNetwork,IOPS_275,6487,0.633299503586763
echoStateNetwork,IOPS_275,6488,0.2086587998749887
echoStateNetwork,IOPS_275,6489,0.2343980077449399
echoStateNetwork,IOPS_275,6490,0.5692167941441819
echoStateNetwork,IOPS_275,6491,0.21382041236523786
echoStateNetwork,IOPS_275,6492,0.46897208459092543
echoStateNetwork,IOPS_275,6493,0.13527616959959177
echoStateNetwork,IOPS_275,6494,0.3068101835738405
echoStateNetwork,IOPS_275,6495,0.7415961457526947
echoStateNetwork,IOPS_275,6496,0.7995238741450155
echoStateNetwork,IOPS_275,6497,0.35107990257941335
echoStateNetwork,IOPS_275,6498,0.34617351243454764
echoStateNetwork,IOPS_275,6499,0.0003616717510259715
echoStateNetwork,IOPS_275,6500,0.3678759503308612
echoStateNetwork,IOPS_275,6501,0.08113114330857651
echoStateNetwork,IOPS_275,6502,0.15370234908123703
echoStateNetwork,IOPS_275,6503,0.3665540041187719
echoStateNetwork,IOPS_275,6504,0.1256548993204949
echoStateNetwork,IOPS_275,6505,0.21517839128685656
echoStateNetwork,IOPS_275,6506,0.02386926243250853
echoStateNetwork,IOPS_275,6507,0.09180904175346305
echoStateNetwork,IOPS_275,6508,0.03634783387796581
echoStateNetwork,IOPS_275,6509,0.2588806172817498
echoStateNetwork,IOPS_275,6510,0.06791092133433396
echoStateNetwork,IOPS_275,6511,0.2850807085538787
echoStateNetwork,IOPS_275,6512,0.013167041939434743
echoStateNetwork,IOPS_275,6513,0.5593970653582784
echoStateNetwork,IOPS_275,6514,0.22427566934778587
echoStateNetwork,IOPS_275,6515,0.13853716881267675
echoStateNetwork,IOPS_275,6516,0.01961498875173384
echoStateNetwork,IOPS_275,6517,0.8897483607908158
echoStateNetwork,IOPS_275,6518,0.05057864761147357
echoStateNetwork,IOPS_275,6519,0.2070053341362278
echoStateNetwork,IOPS_275,6520,0.12419612937333446
echoStateNetwork,IOPS_275,6521,0.08545154563759016
echoStateNetwork,IOPS_275,6522,0.3726272307704851
echoStateNetwork,IOPS_275,6523,0.47995837759930027
echoStateNetwork,IOPS_275,6524,0.7804737382043619
echoStateNetwork,IOPS_275,6525,0.8772014215978352
echoStateNetwork,IOPS_275,6526,0.06335334190759334
echoStateNetwork,IOPS_275,6527,0.29962488814154753
echoStateNetwork,IOPS_275,6528,0.04017961002600434
echoStateNetwork,IOPS_275,6529,0.4362788818089427
echoStateNetwork,IOPS_275,6530,0.42858662016242033
echoStateNetwork,IOPS_275,6531,0.062285707667575574
echoStateNetwork,IOPS_275,6532,0.04013423233299329
echoStateNetwork,IOPS_275,6533,0.09957761202852489
echoStateNetwork,IOPS_275,6534,0.01934646277378449
echoStateNetwork,IOPS_275,6535,0.3563230331224082
echoStateNetwork,IOPS_275,6536,0.08402748104634117
echoStateNetwork,IOPS_275,6537,0.12157977874484804
echoStateNetwork,IOPS_275,6538,0.20702184449069372
echoStateNetwork,IOPS_275,6539,0.07007176121714331
echoStateNetwork,IOPS_275,6540,0.3940005770495455
echoStateNetwork,IOPS_275,6541,0.025394778478393665
echoStateNetwork,IOPS_275,6542,0.047858756524145285
echoStateNetwork,IOPS_275,6543,0.04730224779396064
echoStateNetwork,IOPS_275,6544,0.7076730834790674
echoStateNetwork,IOPS_275,6545,0.3612180657442905
echoStateNetwork,IOPS_275,6546,0.6338202434691461
echoStateNetwork,IOPS_275,6547,0.011074265062945399
echoStateNetwork,IOPS_275,6548,0.5548998934872497
echoStateNetwork,IOPS_275,6549,0.15439596520669419
echoStateNetwork,IOPS_275,6550,0.8317465597300314
echoStateNetwork,IOPS_275,6551,0.43754271549600454
echoStateNetwork,IOPS_275,6552,0.7627981483216959
echoStateNetwork,IOPS_275,6553,0.364147154705011
echoStateNetwork,IOPS_275,6554,0.4189552336045236
echoStateNetwork,IOPS_275,6555,0.08646720333913527
echoStateNetwork,IOPS_275,6556,0.2727850321835249
echoStateNetwork,IOPS_275,6557,0.11401783988955283
echoStateNetwork,IOPS_275,6558,0.1995795249797695
echoStateNetwork,IOPS_275,6559,0.27429400896764333
echoStateNetwork,IOPS_275,6560,0.3744637680348073
echoStateNetwork,IOPS_275,6561,0.18232990225845713
echoStateNetwork,IOPS_275,6562,0.09511855095785404
echoStateNetwork,IOPS_275,6563,0.08583135409559539
echoStateNetwork,IOPS_275,6564,0.429073335960807
echoStateNetwork,IOPS_275,6565,0.06976741977147072
echoStateNetwork,IOPS_275,6566,0.029097585915110358
echoStateNetwork,IOPS_275,6567,0.009533734488167855
echoStateNetwork,IOPS_275,6568,1.957669673846585e-05
echoStateNetwork,IOPS_275,6569,0.6740875607295571
echoStateNetwork,IOPS_275,6570,0.2113861504568516
echoStateNetwork,IOPS_275,6571,0.1598907269093871
echoStateNetwork,IOPS_275,6572,0.8197313593423616
echoStateNetwork,IOPS_275,6573,0.04422167826898726
echoStateNetwork,IOPS_275,6574,0.09389547014692712
echoStateNetwork,IOPS_275,6575,0.006502785630880803
echoStateNetwork,IOPS_275,6576,0.4316678346106283
echoStateNetwork,IOPS_275,6577,0.02648039735415042
echoStateNetwork,IOPS_275,6578,0.8976101773981383
echoStateNetwork,IOPS_275,6579,0.06015703585750232
echoStateNetwork,IOPS_275,6580,0.5785149589781365
echoStateNetwork,IOPS_275,6581,0.8617831164745569
echoStateNetwork,IOPS_275,6582,0.704289825112221
echoStateNetwork,IOPS_275,6583,0.8964549933625754
echoStateNetwork,IOPS_275,6584,0.11785787004075587
echoStateNetwork,IOPS_275,6585,0.04474482305811189
echoStateNetwork,IOPS_275,6586,0.1646510816105642
echoStateNetwork,IOPS_275,6587,0.05108755446962876
echoStateNetwork,IOPS_275,6588,0.19428330120615755
echoStateNetwork,IOPS_275,6589,0.3457462438038216
echoStateNetwork,IOPS_275,6590,0.0009893943792306237
echoStateNetwork,IOPS_275,6591,0.0685421244183958
echoStateNetwork,IOPS_275,6592,0.04650827240336397
echoStateNetwork,IOPS_275,6593,0.1812947417493368
echoStateNetwork,IOPS_275,6594,0.04474841082764336
echoStateNetwork,IOPS_275,6595,0.44972204937359983
echoStateNetwork,IOPS_275,6596,0.4105902973276485
echoStateNetwork,IOPS_275,6597,0.12408826627826397
echoStateNetwork,IOPS_275,6598,0.26477439548800397
echoStateNetwork,IOPS_275,6599,0.1389916355669556
echoStateNetwork,IOPS_275,6600,0.9628314231733632
echoStateNetwork,IOPS_275,6601,0.6406028033639315
echoStateNetwork,IOPS_275,6602,0.9749664770969438
echoStateNetwork,IOPS_275,6603,0.6904618378349388
echoStateNetwork,IOPS_275,6604,0.5053785183707199
echoStateNetwork,IOPS_275,6605,0.48840693638039034
echoStateNetwork,IOPS_275,6606,0.48006964766534377
echoStateNetwork,IOPS_275,6607,0.0354682697812706
echoStateNetwork,IOPS_275,6608,0.04159961087532649
echoStateNetwork,IOPS_275,6609,0.20546377873636923
echoStateNetwork,IOPS_275,6610,0.1352273946589846
echoStateNetwork,IOPS_275,6611,0.5285596900625086
echoStateNetwork,IOPS_275,6612,0.007084215755206569
echoStateNetwork,IOPS_275,6613,0.013195863755394832
echoStateNetwork,IOPS_275,6614,0.1031760796433191
echoStateNetwork,IOPS_275,6615,0.06649765414071351
echoStateNetwork,IOPS_275,6616,0.04814900894127505
echoStateNetwork,IOPS_275,6617,0.06567826942402477
echoStateNetwork,IOPS_275,6618,0.0004911285273025978
echoStateNetwork,IOPS_275,6619,0.0011288925640717817
echoStateNetwork,IOPS_275,6620,0.45546954365347947
echoStateNetwork,IOPS_275,6621,0.09122027822779066
echoStateNetwork,IOPS_275,6622,0.9041053603742658
echoStateNetwork,IOPS_275,6623,0.812574826987221
echoStateNetwork,IOPS_275,6624,0.43936224464786466
echoStateNetwork,IOPS_275,6625,0.28844528711262685
echoStateNetwork,IOPS_275,6626,0.7074544012709236
echoStateNetwork,IOPS_275,6627,0.1522900632725025
echoStateNetwork,IOPS_275,6628,0.14910902528131076
echoStateNetwork,IOPS_275,6629,0.2843657974663817
echoStateNetwork,IOPS_275,6630,0.06405573800045272
echoStateNetwork,IOPS_275,6631,0.1947236611001384
echoStateNetwork,IOPS_275,6632,0.39068594562953285
echoStateNetwork,IOPS_275,6633,0.35089713580580917
echoStateNetwork,IOPS_275,6634,0.2949616012595082
echoStateNetwork,IOPS_275,6635,0.038632612940500466
echoStateNetwork,IOPS_275,6636,0.16683212900260858
echoStateNetwork,IOPS_275,6637,0.014280421273020205
echoStateNetwork,IOPS_275,6638,0.29411838800890144
echoStateNetwork,IOPS_275,6639,0.08787833247900712
echoStateNetwork,IOPS_275,6640,0.3120209222578516
echoStateNetwork,IOPS_275,6641,0.10615457055279398
echoStateNetwork,IOPS_275,6642,0.01998392448126085
echoStateNetwork,IOPS_275,6643,0.4506709872480087
echoStateNetwork,IOPS_275,6644,0.05199334994132199
echoStateNetwork,IOPS_275,6645,0.12540857301499586
echoStateNetwork,IOPS_275,6646,0.2197569749510797
echoStateNetwork,IOPS_275,6647,0.020742420302403586
echoStateNetwork,IOPS_275,6648,0.7796088789328668
echoStateNetwork,IOPS_275,6649,0.2935808616736941
echoStateNetwork,IOPS_275,6650,0.002272148757063608
echoStateNetwork,IOPS_275,6651,0.15092940476140826
echoStateNetwork,IOPS_275,6652,0.04025705306374783
echoStateNetwork,IOPS_275,6653,0.23475343418627004
echoStateNetwork,IOPS_275,6654,0.2064859887679218
echoStateNetwork,IOPS_275,6655,0.15074851536806255
echoStateNetwork,IOPS_275,6656,0.19267700472038363
echoStateNetwork,IOPS_275,6657,0.1638809216617093
echoStateNetwork,IOPS_275,6658,0.15955715557839467
echoStateNetwork,IOPS_275,6659,0.1329662695783672
echoStateNetwork,IOPS_275,6660,0.1884198009891347
echoStateNetwork,IOPS_275,6661,0.013523151025759184
echoStateNetwork,IOPS_275,6662,0.26958656634866407
echoStateNetwork,IOPS_275,6663,0.01549504124923029
echoStateNetwork,IOPS_275,6664,0.012289977066263558
echoStateNetwork,IOPS_275,6665,0.16523385316537165
echoStateNetwork,IOPS_275,6666,0.1133337971771432
echoStateNetwork,IOPS_275,6667,0.2987610129081423
echoStateNetwork,IOPS_275,6668,0.13476518934154913
echoStateNetwork,IOPS_275,6669,0.14818439227450164
echoStateNetwork,IOPS_275,6670,0.5726076763838522
echoStateNetwork,IOPS_275,6671,0.251119116811512
echoStateNetwork,IOPS_275,6672,0.08110632059094469
echoStateNetwork,IOPS_275,6673,0.06362205053288283
echoStateNetwork,IOPS_275,6674,0.019243842235155295
echoStateNetwork,IOPS_275,6675,0.030351115719190802
echoStateNetwork,IOPS_275,6676,0.00013120642143948924
echoStateNetwork,IOPS_275,6677,4.9692766488584894e-05
echoStateNetwork,IOPS_275,6678,0.00934795811092759
echoStateNetwork,IOPS_275,6679,0.0818748108437829
echoStateNetwork,IOPS_275,6680,0.1793051281234459
echoStateNetwork,IOPS_275,6681,0.10530032989503513
echoStateNetwork,IOPS_275,6682,0.02410505654299233
echoStateNetwork,IOPS_275,6683,0.21988255045804006
echoStateNetwork,IOPS_275,6684,0.3017201996518456
echoStateNetwork,IOPS_275,6685,0.6602469561326494
echoStateNetwork,IOPS_275,6686,0.01965147573849446
echoStateNetwork,IOPS_275,6687,0.19618795878218898
echoStateNetwork,IOPS_275,6688,0.1085434593447493
echoStateNetwork,IOPS_275,6689,0.17862840457380014
echoStateNetwork,IOPS_275,6690,0.021214879312941415
echoStateNetwork,IOPS_275,6691,0.0009917342930753081
echoStateNetwork,IOPS_275,6692,0.4037743362901014
echoStateNetwork,IOPS_275,6693,0.04286524553233251
echoStateNetwork,IOPS_275,6694,0.506568179586574
echoStateNetwork,IOPS_275,6695,0.09820350709666181
echoStateNetwork,IOPS_275,6696,0.151504994817511
echoStateNetwork,IOPS_275,6697,0.1772737210017623
echoStateNetwork,IOPS_275,6698,0.09834397454024246
echoStateNetwork,IOPS_275,6699,0.051771708513968395
echoStateNetwork,IOPS_275,6700,0.33295270669297305
echoStateNetwork,IOPS_275,6701,0.006240110438391233
echoStateNetwork,IOPS_275,6702,0.27605771657621003
echoStateNetwork,IOPS_275,6703,0.11072955614285573
echoStateNetwork,IOPS_275,6704,0.6761641797209392
echoStateNetwork,IOPS_275,6705,0.1448871262246788
echoStateNetwork,IOPS_275,6706,0.4124619014943939
echoStateNetwork,IOPS_275,6707,0.5091344314998578
echoStateNetwork,IOPS_275,6708,0.0004087193870992989
echoStateNetwork,IOPS_275,6709,0.02395959369192424
echoStateNetwork,IOPS_275,6710,0.02230122652856592
echoStateNetwork,IOPS_275,6711,0.0006067912170704126
echoStateNetwork,IOPS_275,6712,0.09582243813777513
echoStateNetwork,IOPS_275,6713,0.2232145272633641
echoStateNetwork,IOPS_275,6714,0.06209581785609175
echoStateNetwork,IOPS_275,6715,0.32246288243536436
echoStateNetwork,IOPS_275,6716,1.5639225026120585e-08
echoStateNetwork,IOPS_275,6717,0.8665628775004814
echoStateNetwork,IOPS_275,6718,0.09361091250105102
echoStateNetwork,IOPS_275,6719,0.7756067699955833
echoStateNetwork,IOPS_275,6720,0.0772857722315402
echoStateNetwork,IOPS_275,6721,0.1059920383108921
echoStateNetwork,IOPS_275,6722,0.49737400511760577
echoStateNetwork,IOPS_275,6723,0.06868107959156089
echoStateNetwork,IOPS_275,6724,0.6891011257989923
echoStateNetwork,IOPS_275,6725,0.017013085128770644
echoStateNetwork,IOPS_275,6726,0.6952271787397188
echoStateNetwork,IOPS_275,6727,0.054754992338260644
echoStateNetwork,IOPS_275,6728,0.14441964403417484
echoStateNetwork,IOPS_275,6729,0.14433364114915237
echoStateNetwork,IOPS_275,6730,0.33257864779220847
echoStateNetwork,IOPS_275,6731,0.11032497500562088
echoStateNetwork,IOPS_275,6732,0.7654286469228047
echoStateNetwork,IOPS_275,6733,0.04244031099461476
echoStateNetwork,IOPS_275,6734,0.674896570465972
echoStateNetwork,IOPS_275,6735,0.0009582578196520863
echoStateNetwork,IOPS_275,6736,0.002377757045566087
echoStateNetwork,IOPS_275,6737,0.0005549954730587059
echoStateNetwork,IOPS_275,6738,0.08064942538681275
echoStateNetwork,IOPS_275,6739,0.5486043273147301
echoStateNetwork,IOPS_275,6740,0.018830396470510657
echoStateNetwork,IOPS_275,6741,0.9159938984148345
echoStateNetwork,IOPS_275,6742,0.1611306953729561
echoStateNetwork,IOPS_275,6743,0.6772454936416936
echoStateNetwork,IOPS_275,6744,0.4960813762539311
echoStateNetwork,IOPS_275,6745,0.009539852098310875
echoStateNetwork,IOPS_275,6746,0.8539233843853693
echoStateNetwork,IOPS_275,6747,0.14289872180076812
echoStateNetwork,IOPS_275,6748,0.1761556654866573
echoStateNetwork,IOPS_275,6749,0.17425700341448802
echoStateNetwork,IOPS_275,6750,8.769177160561359e-05
echoStateNetwork,IOPS_275,6751,0.01502149848243528
echoStateNetwork,IOPS_275,6752,0.15630376980162686
echoStateNetwork,IOPS_275,6753,0.009979934345298425
echoStateNetwork,IOPS_275,6754,0.7824530847393651
echoStateNetwork,IOPS_275,6755,0.3295944774936225
echoStateNetwork,IOPS_275,6756,0.9414251872403474
echoStateNetwork,IOPS_275,6757,0.19315174906618215
echoStateNetwork,IOPS_275,6758,0.199483884438992
echoStateNetwork,IOPS_275,6759,0.13975375569780357
echoStateNetwork,IOPS_275,6760,0.5281537548633755
echoStateNetwork,IOPS_275,6761,0.2016755117825909
echoStateNetwork,IOPS_275,6762,0.6395013158672446
echoStateNetwork,IOPS_275,6763,0.7757809692151293
echoStateNetwork,IOPS_275,6764,0.18249376119734484
echoStateNetwork,IOPS_275,6765,0.8970474420590646
echoStateNetwork,IOPS_275,6766,0.11276460024839785
echoStateNetwork,IOPS_275,6767,0.10091598219988462
echoStateNetwork,IOPS_275,6768,0.5989847382485525
echoStateNetwork,IOPS_275,6769,0.07880722849263577
echoStateNetwork,IOPS_275,6770,0.1395387910203153
echoStateNetwork,IOPS_275,6771,0.4571742359583808
echoStateNetwork,IOPS_275,6772,0.13411372791244613
echoStateNetwork,IOPS_275,6773,0.0006434804204780153
echoStateNetwork,IOPS_275,6774,0.004272261951987488
echoStateNetwork,IOPS_275,6775,0.12911888691770845
echoStateNetwork,IOPS_275,6776,0.0012149699508019474
echoStateNetwork,IOPS_275,6777,0.0009225535792675155
echoStateNetwork,IOPS_275,6778,0.6630832560474755
echoStateNetwork,IOPS_275,6779,0.25289281787810913
echoStateNetwork,IOPS_275,6780,0.7713721979241003
echoStateNetwork,IOPS_275,6781,0.030344107904862083
echoStateNetwork,IOPS_275,6782,0.00010079902853332712
echoStateNetwork,IOPS_275,6783,0.060720104432849586
echoStateNetwork,IOPS_275,6784,0.3665714859374093
echoStateNetwork,IOPS_275,6785,0.17460036565796921
echoStateNetwork,IOPS_275,6786,0.0477972618053677
echoStateNetwork,IOPS_275,6787,0.6695018993147475
echoStateNetwork,IOPS_275,6788,0.05164157926575208
echoStateNetwork,IOPS_275,6789,0.8118241349493259
echoStateNetwork,IOPS_275,6790,0.022789842244201552
echoStateNetwork,IOPS_275,6791,0.64904142808295
echoStateNetwork,IOPS_275,6792,0.04740916453829913
echoStateNetwork,IOPS_275,6793,0.48531556080078364
echoStateNetwork,IOPS_275,6794,0.1948172632228221
echoStateNetwork,IOPS_275,6795,0.07992254997675974
echoStateNetwork,IOPS_275,6796,0.009186008104159704
echoStateNetwork,IOPS_275,6797,0.032039401543528356
echoStateNetwork,IOPS_275,6798,0.14666328321516486
echoStateNetwork,IOPS_275,6799,0.021478489819612534
echoStateNetwork,IOPS_275,6800,0.2640454519550681
echoStateNetwork,IOPS_275,6801,0.24752925835107042
echoStateNetwork,IOPS_275,6802,0.5517913832461729
echoStateNetwork,IOPS_275,6803,0.07238208093940957
echoStateNetwork,IOPS_275,6804,0.3768106912015302
echoStateNetwork,IOPS_275,6805,0.9156709700165329
echoStateNetwork,IOPS_275,6806,0.45684610987948093
echoStateNetwork,IOPS_275,6807,0.07750933047153508
echoStateNetwork,IOPS_275,6808,0.007787607175433364
echoStateNetwork,IOPS_275,6809,0.012834760298067405
echoStateNetwork,IOPS_275,6810,0.014284777291875272
echoStateNetwork,IOPS_275,6811,0.7379573084748148
echoStateNetwork,IOPS_275,6812,0.0756431900049378
echoStateNetwork,IOPS_275,6813,0.5399355226790504
echoStateNetwork,IOPS_275,6814,0.7940315516774632
echoStateNetwork,IOPS_275,6815,0.08056161862906508
echoStateNetwork,IOPS_275,6816,0.8871481247055834
echoStateNetwork,IOPS_275,6817,0.25331923180629334
echoStateNetwork,IOPS_275,6818,0.1352378776814238
